MOPS Download/Conversion Summary
Year: 2025, Quarter: all
Company Scope: Batch mode (all companies)
Download Date: Mon Sep 21 07:57:31 UTC 2026
Skip Existing Files: true
Upload to Sheets: true
=================
Companies processed:
  2449: 10 PDF files
  7749: 6 PDF files
  2356: 11 PDF files
  5203: 8 PDF files
  3665: 7 PDF files
  9917: 7 PDF files
  3356: 9 PDF files
  3653: 6 PDF files
  52: 0 PDF files
  2345: 8 PDF files
  7547: 8 PDF files
  2458: 9 PDF files
  6613: 9 PDF files
  7734: 11 PDF files
  2382: 18 PDF files
  2882: 0 PDF files
  6214: 10 PDF files
  7747: 8 PDF files
  3022: 9 PDF files
  4938: 7 PDF files
  6669: 9 PDF files
  7709: 8 PDF files
  4953: 7 PDF files
  6285: 0 PDF files
  8016: 10 PDF files
  6462: 9 PDF files
  2646: 7 PDF files
  5536: 8 PDF files
  3661: 1 PDF files
  2379: 17 PDF files
  3035: 9 PDF files
  3467: 8 PDF files
  6763: 11 PDF files
  3260: 10 PDF files
  6231: 9 PDF files
  6506: 9 PDF files
  2357: 27 PDF files
  InvestorRelation: 11 PDF files
  7728: 9 PDF files
  9914: 9 PDF files
  5274: 7 PDF files
  7794: 0 PDF files
  2317: 14 PDF files
  6720: 10 PDF files
  3150: 8 PDF files
  3443: 6 PDF files
  3026: 9 PDF files
  5269: 8 PDF files
  9921: 7 PDF files
  2353: 0 PDF files
  8454: 10 PDF files
  6757: 8 PDF files
  2891: 0 PDF files
  7737: 3 PDF files
  7704: 7 PDF files
  2412: 17 PDF files
  2454: 16 PDF files
  3231: 12 PDF files
  5434: 8 PDF files
  2603: 10 PDF files
  6123: 7 PDF files
  2330: 12 PDF files
  3711: 3 PDF files
  2383: 9 PDF files
  4114: 8 PDF files
  2405: 7 PDF files
  2303: 9 PDF files
  2884: 0 PDF files
  3045: 11 PDF files
  2324: 9 PDF files
  0: 0 PDF files
  2344: 1 PDF files
  2337: 1 PDF files
  2451: 9 PDF files
  7769: 9 PDF files
  3293: 9 PDF files
  7708: 7 PDF files
  7732: 10 PDF files
  6695: 9 PDF files
  7722: 14 PDF files
  3029: 9 PDF files
  6997: 8 PDF files
  3048: 10 PDF files
  7713: 9 PDF files
  5904: 7 PDF files
  6035: 3 PDF files
  2360: 1 PDF files
  7712: 10 PDF files
  3034: 17 PDF files
  6125: 9 PDF files
  6918: 9 PDF files
  6811: 0 PDF files
  3158: 9 PDF files
  2377: 9 PDF files
  2480: 17 PDF files
  2450: 10 PDF files
  1587: 8 PDF files
  2881: 0 PDF files
  7705: 6 PDF files
  6510: 12 PDF files
  6442: 10 PDF files
  3558: 8 PDF files
  6699: 3 PDF files
  6690: 0 PDF files
  6561: 9 PDF files
  6996: 12 PDF files
  50: 0 PDF files
  7736: 10 PDF files
  2347: 9 PDF files
  6751: 9 PDF files
  2395: 10 PDF files
  7703: 8 PDF files
  6425: 10 PDF files
  7765: 9 PDF files
  6850: 4 PDF files
  6925: 7 PDF files
  2408: 1 PDF files
  6962: 6 PDF files
  2376: 11 PDF files
  7805: 9 PDF files
  2332: 8 PDF files
  2354: 9 PDF files
  2308: 14 PDF files
  3014: 10 PDF files
  2474: 10 PDF files
  6597: 8 PDF files
  8045: 9 PDF files
  4749: 6 PDF files
  6526: 10 PDF files
  2301: 9 PDF files
  8272: 10 PDF files
  8299: 16 PDF files
  2359: 9 PDF files
  6902: 10 PDF files
  6182: 9 PDF files

Total: 1097 PDF files and 1097 Markdown files from 135 companies

Google Sheets Upload:
  Status: Attempted (check logs for results)
  CSV Backup: 40 files created
