MOPS Download Summary
Year: 2026, Quarter: 1
Company Scope: Batch mode (all companies)
Download Date: Fri May 15 07:38:06 UTC 2026
Skip Existing Files: true
Upload to Sheets: true
=================
Companies processed:
  3293: 7 PDF files
  7722: 12 PDF files
  6997: 6 PDF files
  5536: 7 PDF files
  2357: 25 PDF files
  News: 0 PDF files
  InvestorRelation: 11 PDF files
  法說會逐字稿: 0 PDF files
  6850: 3 PDF files
  7547: 7 PDF files
  6214: 9 PDF files
  2451: 7 PDF files
  5203: 7 PDF files
  4114: 7 PDF files
  6462: 7 PDF files
  9921: 6 PDF files
  6425: 8 PDF files
  7769: 7 PDF files
  7737: 2 PDF files
  2330: 10 PDF files
  6757: 6 PDF files
  6510: 11 PDF files
  8016: 9 PDF files
  6442: 9 PDF files
  6695: 8 PDF files
  4749: 5 PDF files
  9917: 5 PDF files
  2395: 8 PDF files
  2646: 6 PDF files
  2354: 8 PDF files
  6182: 8 PDF files
  7728: 8 PDF files
  7708: 6 PDF files
  2412: 15 PDF files
  6506: 8 PDF files
  3048: 9 PDF files
  2377: 8 PDF files
  2324: 7 PDF files
  7705: 5 PDF files
  3034: 16 PDF files
  2405: 6 PDF files
  2480: 16 PDF files
  5269: 7 PDF files
  2332: 7 PDF files
  3029: 7 PDF files
  3150: 7 PDF files
  6699: 3 PDF files
  2603: 8 PDF files
  6035: 2 PDF files
  2345: 6 PDF files
  3356: 7 PDF files
  8045: 8 PDF files
  5434: 7 PDF files
  2383: 7 PDF files
  7749: 4 PDF files
  3231: 11 PDF files
  9914: 7 PDF files
  2303: 8 PDF files
  1587: 8 PDF files
  6669: 8 PDF files
  3467: 6 PDF files
  6125: 7 PDF files
  3026: 7 PDF files
  2356: 9 PDF files
  3035: 7 PDF files
  4953: 6 PDF files
  7704: 6 PDF files
  2359: 7 PDF files
  8272: 8 PDF files
  2458: 8 PDF files
  7732: 8 PDF files
  6962: 5 PDF files
  2454: 15 PDF files
  4938: 6 PDF files
  3260: 8 PDF files
  7712: 9 PDF files
  6561: 7 PDF files
  7713: 7 PDF files
  2317: 12 PDF files
  8454: 9 PDF files
  6231: 8 PDF files
  6751: 8 PDF files
  2347: 7 PDF files
  5904: 6 PDF files
  2450: 8 PDF files
  7734: 10 PDF files
  2308: 13 PDF files
  7709: 7 PDF files
  2376: 8 PDF files
  7703: 7 PDF files
  6123: 5 PDF files
  6918: 8 PDF files
  6996: 11 PDF files
  6720: 8 PDF files
  6597: 7 PDF files
  5274: 6 PDF files
  7765: 8 PDF files
  2474: 8 PDF files
  3022: 8 PDF files
  8299: 15 PDF files
  3045: 8 PDF files
  7736: 9 PDF files
  2382: 16 PDF files
  InvestorRelation: 0 PDF files
  法說會逐字稿: 0 PDF files
  2301: 7 PDF files
  6613: 8 PDF files
  3014: 9 PDF files
  6925: 6 PDF files
  3558: 7 PDF files
  7747: 7 PDF files
  6763: 10 PDF files
  2449: 8 PDF files
  6526: 9 PDF files
  7805: 8 PDF files
  2379: 15 PDF files
  3158: 8 PDF files
  6902: 9 PDF files

Total: 913 PDF files from 118 companies

Google Sheets Upload:
  Status: Attempted (check logs for results)
  CSV Backup: 27 files created
